--- referencia3.txt	2023-12-02 21:16:16.570421800 -0300
 00008b30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -2231,7 +2231,7 @@
 00008b60: 0000 ffff ffff 4d56 4341 5350 2e4e 4554  ......MVCASP.NET
 00008b70: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00008b80: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00008b90: 2424 2424 2424 2424 2424 2424 2435 0000  $$$$$$$$$$$$$5..
+00008b90: 2424 2424 2424 2424 2424 2424 2431 0000  $$$$$$$$$$$$$1..
 00008ba0: 00ff ffff ff24 2424 2424 2424 2424 2424  .....$$$$$$$$$$$
 00008bb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00008bc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -2244,11 +2244,11 @@
 00008c30: ffff ff50 4f53 5447 5245 5351 4c52 4544  ...POSTGRESQLRED
 00008c40: 4953 2424 2424 2424 2424 2424 2424 2424  IS$$$$$$$$$$$$$$
 00008c50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00008c60: 2424 2424 2424 2424 2424 7101 0000 ffff  $$$$$$$$$$q.....
+00008c60: 2424 2424 2424 2424 2424 5c01 0000 ffff  $$$$$$$$$$\.....
 00008c70: ffff 504f 5354 4752 4553 514c 5255 4259  ..POSTGRESQLRUBY
 00008c80: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00008c90: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00008ca0: 2424 2424 2424 2424 247c 0100 00ff ffff  $$$$$$$$$|......
+00008ca0: 2424 2424 2424 2424 2467 0100 00ff ffff  $$$$$$$$$g......
 00008cb0: ff24 2424 2424 2424 2424 2424 2424 2424  .$$$$$$$$$$$$$$$
 00008cc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00008cd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -2257,7 +2257,7 @@
 00008d00: 4f42 4a45 4354 4956 452d 4349 4f53 2424  OBJECTIVE-CIOS$$
 00008d10: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00008d20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00008d30: 2424 2424 2424 24bf 0000 00ff ffff ff24  $$$$$$$........$
+00008d30: 2424 2424 2424 24b6 0000 00ff ffff ff24  $$$$$$$........$
 00008d40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00008d50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00008d60: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -2270,7 +2270,7 @@
 00008dd0: 5245 5353 5245 4455 5824 2424 2424 2424  RESSREDUX$$$$$$$
 00008de0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00008df0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00008e00: 2424 2424 7501 0000 ffff ffff 2424 2424  $$$$u.......$$$$
+00008e00: 2424 2424 6001 0000 ffff ffff 2424 2424  $$$$`.......$$$$
 00008e10: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00008e20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00008e30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -2283,7 +2283,7 @@
 00008ea0: 4855 4224 2424 2424 2424 2424 2424 2424  HUB$$$$$$$$$$$$$
 00008eb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00008ec0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00008ed0: 249d 0000 004f 0000 0024 2424 2424 2424  $....O...$$$$$$$
+00008ed0: 2496 0000 004f 0000 0024 2424 2424 2424  $....O...$$$$$$$
 00008ee0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00008ef0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00008f00: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -2295,7 +2295,7 @@
 00008f60: 0000 00ff ffff ff41 5350 2e4e 4554 2d57  .......ASP.NET-W
 00008f70: 4542 2d41 5049 414e 4755 4c41 524a 5324  EB-APIANGULARJS$
 00008f80: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00008f90: 2424 2424 2424 2424 2424 2424 2424 2500  $$$$$$$$$$$$$$%.
+00008f90: 2424 2424 2424 2424 2424 2424 2424 2100  $$$$$$$$$$$$$$!.
 00008fa0: 0000 ffff ffff 2424 2424 2424 2424 2424  ......$$$$$$$$$$
 00008fb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00008fc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -2308,7 +2308,7 @@
 00009030: ffff ffff 5255 4259 2d4f 4e2d 5241 494c  ....RUBY-ON-RAIL
 00009040: 5352 5542 5924 2424 2424 2424 2424 2424  SRUBY$$$$$$$$$$$
 00009050: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00009060: 2424 2424 2424 2424 2424 247d 0100 00ff  $$$$$$$$$$$}....
+00009060: 2424 2424 2424 2424 2424 2468 0100 00ff  $$$$$$$$$$$h....
 00009070: ffff ff24 2424 2424 2424 2424 2424 2424  ...$$$$$$$$$$$$$
 00009080: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00009090: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -2321,7 +2321,7 @@
 00009100: ff52 4541 4354 4a53 5341 5353 2424 2424  .REACTJSSASS$$$$
 00009110: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00009120: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00009130: 2424 2424 2424 2424 8201 0000 ffff ffff  $$$$$$$$........
+00009130: 2424 2424 2424 2424 6c01 0000 ffff ffff  $$$$$$$$l.......
 00009140: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00009150: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00009160: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -2334,11 +2334,11 @@
 000091d0: 4d4c 3554 5749 5454 4552 2d42 4f4f 5453  ML5TWITTER-BOOTS
 000091e0: 5452 4150 2424 2424 2424 2424 2424 2424  TRAP$$$$$$$$$$$$
 000091f0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00009200: 2424 2424 24b7 0100 00ff ffff ff48 544d  $$$$$........HTM
+00009200: 2424 2424 24a0 0100 00ff ffff ff48 544d  $$$$$........HTM
 00009210: 4c35 5457 4954 5445 522d 424f 4f54 5354  L5TWITTER-BOOTST
 00009220: 5241 502d 3324 2424 2424 2424 2424 2424  RAP-3$$$$$$$$$$$
 00009230: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00009240: 2424 2424 bd01 0000 ffff ffff 2424 2424  $$$$........$$$$
+00009240: 2424 2424 a501 0000 ffff ffff 2424 2424  $$$$........$$$$
 00009250: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00009260: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00009270: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -2347,7 +2347,7 @@
 000092a0: 4552 2d42 4f4f 5453 5452 4150 5341 5353  ER-BOOTSTRAPSASS
 000092b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000092c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-000092d0: 2424 8801 0000 ffff ffff 2424 2424 2424  $$........$$$$$$
+000092d0: 2424 7201 0000 ffff ffff 2424 2424 2424  $$r.......$$$$$$
 000092e0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000092f0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00009300: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -2359,7 +2359,7 @@
 00009360: b700 0000 ffff ffff 4849 4245 524e 4154  ........HIBERNAT
 00009370: 454a 4156 4124 2424 2424 2424 2424 2424  EJAVA$$$$$$$$$$$
 00009380: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00009390: 2424 2424 2424 2424 2424 2424 2424 24cb  $$$$$$$$$$$$$$$.
+00009390: 2424 2424 2424 2424 2424 2424 2424 24c2  $$$$$$$$$$$$$$$.
 000093a0: 0000 00ff ffff ff24 2424 2424 2424 2424  .......$$$$$$$$$
 000093b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000093c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -2372,7 +2372,7 @@
 00009430: 00ff ffff ff54 5749 5454 4552 2d42 4f4f  .....TWITTER-BOO
 00009440: 5453 5452 4150 414e 4755 4c41 524a 5324  TSTRAPANGULARJS$
 00009450: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00009460: 2424 2424 2424 2424 2424 2424 2000 0000  $$$$$$$$$$$$ ...
+00009460: 2424 2424 2424 2424 2424 2424 1c00 0000  $$$$$$$$$$$$....
 00009470: ffff ffff 2424 2424 2424 2424 2424 2424  ....$$$$$$$$$$$$
 00009480: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00009490: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -2385,7 +2385,7 @@
 00009500: ffff 4241 5348 5348 454c 4c24 2424 2424  ..BASHSHELL$$$$$
 00009510: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00009520: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00009530: 2424 2424 2424 2424 248d 0100 00ff ffff  $$$$$$$$$.......
+00009530: 2424 2424 2424 2424 2477 0100 00ff ffff  $$$$$$$$$w......
 00009540: ff24 2424 2424 2424 2424 2424 2424 2424  .$$$$$$$$$$$$$$$
 00009550: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00009560: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -2411,11 +2411,11 @@
 000096a0: 4a41 5824 2424 2424 2424 2424 2424 2424  JAX$$$$$$$$$$$$$
 000096b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000096c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-000096d0: 2424 240c 0000 0078 0000 0043 5353 5048  $$$....x...CSSPH
+000096d0: 2424 240b 0000 0078 0000 0043 5353 5048  $$$....x...CSSPH
 000096e0: 4f54 4f53 484f 5024 2424 2424 2424 2424  OTOSHOP$$$$$$$$$
 000096f0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00009700: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00009710: 2424 4401 0000 e900 0000 2424 2424 2424  $$D.......$$$$$$
+00009710: 2424 3101 0000 e900 0000 2424 2424 2424  $$1.......$$$$$$
 00009720: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00009730: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00009740: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -2424,7 +2424,7 @@
 00009770: 4f53 5824 2424 2424 2424 2424 2424 2424  OSX$$$$$$$$$$$$$
 00009780: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00009790: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-000097a0: 3f01 0000 ffff ffff 2424 2424 2424 2424  ?.......$$$$$$$$
+000097a0: 2c01 0000 ffff ffff 2424 2424 2424 2424  ,.......$$$$$$$$
 000097b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000097c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000097d0: 2424 2424 2424 2424 2424 2424 2424 24ff  $$$$$$$$$$$$$$$.
@@ -2436,7 +2436,7 @@
 00009830: 0000 bc00 0000 5749 4e44 4f57 5350 4f57  ......WINDOWSPOW
 00009840: 4552 5348 454c 4c24 2424 2424 2424 2424  ERSHELL$$$$$$$$$
 00009850: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00009860: 2424 2424 2424 2424 2424 2424 2457 0100  $$$$$$$$$$$$$W..
+00009860: 2424 2424 2424 2424 2424 2424 2444 0100  $$$$$$$$$$$$$D..
 00009870: 00a4 0000 0024 2424 2424 2424 2424 2424  .....$$$$$$$$$$$
 00009880: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00009890: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -2462,11 +2462,11 @@
 000099d0: 4849 4245 524e 4154 4553 5052 494e 4724  HIBERNATESPRING$
 000099e0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 000099f0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00009a00: 2424 2424 2424 2495 0100 00ff ffff ff48  $$$$$$$........H
+00009a00: 2424 2424 2424 247f 0100 00ff ffff ff48  $$$$$$$........H
 00009a10: 4942 4552 4e41 5445 5350 5249 4e47 2d42  IBERNATESPRING-B
 00009a20: 4f4f 5424 2424 2424 2424 2424 2424 2424  OOT$$$$$$$$$$$$$
 00009a30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00009a40: 2424 2424 2424 9901 0000 ffff ffff 2424  $$$$$$........$$
+00009a40: 2424 2424 2424 8301 0000 ffff ffff 2424  $$$$$$........$$
 00009a50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00009a60: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00009a70: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -2475,11 +2475,11 @@
 00009aa0: 4552 4e41 5445 5350 5249 4e47 2d4d 5643  ERNATESPRING-MVC
 00009ab0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00009ac0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00009ad0: 2424 2424 a001 0000 e300 0000 4854 4d4c  $$$$........HTML
+00009ad0: 2424 2424 8a01 0000 e300 0000 4854 4d4c  $$$$........HTML
 00009ae0: 3541 4e47 554c 4152 4a53 2424 2424 2424  5ANGULARJS$$$$$$
 00009af0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00009b00: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00009b10: 2424 2427 0000 0013 0000 0024 2424 2424  $$$'.......$$$$$
+00009b10: 2424 2423 0000 0013 0000 0024 2424 2424  $$$#.......$$$$$
 00009b20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00009b30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00009b40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -2488,11 +2488,11 @@
 00009b70: 4c50 4850 2424 2424 2424 2424 2424 2424  LPHP$$$$$$$$$$$$
 00009b80: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00009b90: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00009ba0: 2446 0100 00ff ffff ff4c 4152 4156 454c  $F.......LARAVEL
+00009ba0: 2433 0100 00ff ffff ff4c 4152 4156 454c  $3.......LARAVEL
 00009bb0: 5655 452e 4a53 2424 2424 2424 2424 2424  VUE.JS$$$$$$$$$$
 00009bc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00009bd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00009be0: c901 0000 ffff ffff 2424 2424 2424 2424  ........$$$$$$$$
+00009be0: b101 0000 ffff ffff 2424 2424 2424 2424  ........$$$$$$$$
 00009bf0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00009c00: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00009c10: 2424 2424 2424 2424 2424 2424 2424 24ff  $$$$$$$$$$$$$$$.
@@ -2500,11 +2500,11 @@
 00009c30: 0000 0050 0000 004c 494e 5141 5350 2e4e  ...P...LINQASP.N
 00009c40: 4554 2424 2424 2424 2424 2424 2424 2424  ET$$$$$$$$$$$$$$
 00009c50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00009c60: 2424 2424 2424 2424 2424 2424 2424 3800  $$$$$$$$$$$$$$8.
+00009c60: 2424 2424 2424 2424 2424 2424 2424 3400  $$$$$$$$$$$$$$4.
 00009c70: 0000 3000 0000 4c49 4e51 5351 4c2d 5345  ..0...LINQSQL-SE
 00009c80: 5256 4552 2424 2424 2424 2424 2424 2424  RVER$$$$$$$$$$$$
 00009c90: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00009ca0: 2424 2424 2424 2424 2424 2424 24ad 0100  $$$$$$$$$$$$$...
+00009ca0: 2424 2424 2424 2424 2424 2424 2496 0100  $$$$$$$$$$$$$...
 00009cb0: 00df 0000 0024 2424 2424 2424 2424 2424  .....$$$$$$$$$$$
 00009cc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00009cd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -2513,33 +2513,33 @@
 00009d00: ffff ffff 4a41 5641 5343 5249 5054 5457  ....JAVASCRIPTTW
 00009d10: 4954 5445 522d 424f 4f54 5354 5241 5024  ITTER-BOOTSTRAP$
 00009d20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00009d30: 2424 2424 2424 2424 2424 24ba 0100 00ff  $$$$$$$$$$$.....
+00009d30: 2424 2424 2424 2424 2424 24a2 0100 00ff  $$$$$$$$$$$.....
 00009d40: ffff ff4a 4156 4153 5052 494e 4724 2424  ...JAVASPRING$$$
 00009d50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00009d60: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00009d70: 2424 2424 2424 2424 2424 9701 0000 ffff  $$$$$$$$$$......
+00009d70: 2424 2424 2424 2424 2424 8101 0000 ffff  $$$$$$$$$$......
 00009d80: ffff 4a41 5641 5350 5249 4e47 2d4d 5643  ..JAVASPRING-MVC
 00009d90: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00009da0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00009db0: 2424 2424 2424 2424 24a1 0100 00ff ffff  $$$$$$$$$.......
+00009db0: 2424 2424 2424 2424 248b 0100 00ff ffff  $$$$$$$$$.......
 00009dc0: ff03 0000 0001 0000 00c4 0000 00ff ffff  ................
 00009dd0: ff53 5052 494e 4753 5052 494e 472d 424f  .SPRINGSPRING-BO
 00009de0: 4f54 2424 2424 2424 2424 2424 2424 2424  OT$$$$$$$$$$$$$$
 00009df0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00009e00: 2424 2424 2424 2424 9801 0000 ffff ffff  $$$$$$$$........
+00009e00: 2424 2424 2424 2424 8201 0000 ffff ffff  $$$$$$$$........
 00009e10: 5350 5249 4e47 5350 5249 4e47 2d4d 5643  SPRINGSPRING-MVC
 00009e20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00009e30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00009e40: 2424 2424 2424 249d 0100 00ff ffff ff53  $$$$$$$........S
+00009e40: 2424 2424 2424 2487 0100 00ff ffff ff53  $$$$$$$........S
 00009e50: 5052 494e 4757 4542 2d53 4552 5649 4345  PRINGWEB-SERVICE
 00009e60: 5324 2424 2424 2424 2424 2424 2424 2424  S$$$$$$$$$$$$$$$
 00009e70: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00009e80: 2424 2424 2424 d401 0000 ffff ffff 0100  $$$$$$..........
+00009e80: 2424 2424 2424 bc01 0000 ffff ffff 0100  $$$$$$..........
 00009e90: 0000 0200 0000 c500 0000 8300 0000 5350  ..............SP
 00009ea0: 5249 4e47 5245 5354 2424 2424 2424 2424  RINGREST$$$$$$$$
 00009eb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00009ec0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00009ed0: 2424 2424 2477 0100 00c4 0000 0024 2424  $$$$$w.......$$$
+00009ed0: 2424 2424 2462 0100 00c4 0000 0024 2424  $$$$$b.......$$$
 00009ee0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00009ef0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00009f00: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -2552,7 +2552,7 @@
 00009f70: 472d 4d56 4353 5052 494e 472d 424f 4f54  G-MVCSPRING-BOOT
 00009f80: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00009f90: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-00009fa0: 2424 9a01 0000 ffff ffff 2424 2424 2424  $$........$$$$$$
+00009fa0: 2424 8401 0000 ffff ffff 2424 2424 2424  $$........$$$$$$
 00009fb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00009fc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 00009fd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -2564,7 +2564,7 @@
 0000a030: c700 0000 ffff ffff 4d41 5645 4e53 5052  ........MAVENSPR
 0000a040: 494e 472d 4d56 4324 2424 2424 2424 2424  ING-MVC$$$$$$$$$
 0000a050: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-0000a060: 2424 2424 2424 2424 2424 2424 2424 249b  $$$$$$$$$$$$$$$.
+0000a060: 2424 2424 2424 2424 2424 2424 2424 2485  $$$$$$$$$$$$$$$.
 0000a070: 0100 00ff ffff ff24 2424 2424 2424 2424  .......$$$$$$$$$
 0000a080: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000a090: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -2577,7 +2577,7 @@
 0000a100: 0053 0000 004d 4156 454e 5350 5249 4e47  .S...MAVENSPRING
 0000a110: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000a120: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-0000a130: 2424 2424 2424 2424 2424 2424 9301 0000  $$$$$$$$$$$$....
+0000a130: 2424 2424 2424 2424 2424 2424 7d01 0000  $$$$$$$$$$$$}...
 0000a140: c700 0000 2424 2424 2424 2424 2424 2424  ....$$$$$$$$$$$$
 0000a150: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000a160: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -2590,7 +2590,7 @@
 0000a1d0: 0000 4d4f 4e47 4f44 4241 4e47 554c 4152  ..MONGODBANGULAR
 0000a1e0: 4a53 2424 2424 2424 2424 2424 2424 2424  JS$$$$$$$$$$$$$$
 0000a1f0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-0000a200: 2424 2424 2424 2424 241d 0000 0096 0000  $$$$$$$$$.......
+0000a200: 2424 2424 2424 2424 241b 0000 0096 0000  $$$$$$$$$.......
 0000a210: 0024 2424 2424 2424 2424 2424 2424 2424  .$$$$$$$$$$$$$$$
 0000a220: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000a230: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -2603,7 +2603,7 @@
 0000a2a0: 5052 494e 472d 4d56 434a 4156 4124 2424  PRING-MVCJAVA$$$
 0000a2b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000a2c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-0000a2d0: 2424 2424 2424 cd00 0000 ffff ffff 2424  $$$$$$........$$
+0000a2d0: 2424 2424 2424 c400 0000 ffff ffff 2424  $$$$$$........$$
 0000a2e0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000a2f0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000a300: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -2616,7 +2616,7 @@
 0000a370: 4e47 2d4d 5643 5350 5249 4e47 2424 2424  NG-MVCSPRING$$$$
 0000a380: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000a390: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-0000a3a0: 2424 2490 0100 00c6 0000 0024 2424 2424  $$$........$$$$$
+0000a3a0: 2424 247a 0100 00c6 0000 0024 2424 2424  $$$z.......$$$$$
 0000a3b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000a3c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000a3d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
@@ -2629,7 +2629,7 @@
 0000a440: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000a450: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
 0000a460: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
-0000a470: be00 0000 ffff ffff 2424 2424 2424 2424  ........$$$$$$$$
